### LOWER-TO-IR:
undefined
let  %1	: Void	= no_diff
	let  %bindings	: Ptr(%Bindings)	= var
	let  %47	: Ptr(specialize(%21, UInt))	= get_field_addr(%bindings, %indices)
	let  %48	: Ptr(%RenderResourceHandle)	= get_field_addr(%47, %handle)
	let  %49	: Ptr(UInt)	= get_field_addr(%48, %x5Findex)
	store(%49, 0 : UInt)
	[loopMaxIters(10 : Int)]
	loop(%50, %51, %52, 0 : Int, 0 : UInt)

block %50(
		[nameHint("j")]
		param %j	: Int,
		[nameHint("sum")]
		param %sum	: UInt):
	let  %53	: Bool	= cmpLT(%j, 10 : Int)
	ifElse(%53, %54, %51, %54)

block %54:
	let  %55	: Ptr(specialize(%21, UInt))	= get_field_addr(%bindings, %indices)
	let  %56	: UInt	= intCast(%j)
	let  %57	: specialize(%21, UInt)	= load(%55)
	[nameHint("value")]
	let  %value1	: UInt	= call specialize(%33, UInt)(%57, %56)
	[nameHint("sum")]
	let  %sum1	: UInt	= add(%sum, %value1)
	unconditionalBranch(%52)

block %52:
	let  %58	: Int	= add(%j, 1 : Int)
	unconditionalBranch(%50, %58, %sum1)

block %51:
	call %RWByteAddressBufferx5FStore(%outputBuffer, 0 : UInt, %sum)
	return_val(void_constant)
}
###
### BEFORE-SPECIALIZE:
undefined
let  %1	: Void	= varLayout(%2, %3)
let  %3	: Void	= offset(9 : Int, 1 : Int)
let  %4	: Void	= varLayout(%5, %6)
let  %6	: Void	= offset(9 : Int, 0 : Int)
let  %5	: Void	= arrayTypeLayout(%2, %7)
let  %2	: Void	= typeLayout(%7)
let  %7	: Void	= size(9 : Int, 1 : Int)
let  %8	: Void	= EntryPointLayout(%9, %10)
let  %10	: Void	= varLayout(%11)
let  %9	: Void	= varLayout(%12)
let  %12	: Void	= structTypeLayout(%13)
let  %13	: Void	= structFieldLayout(%14, %15)
let  %15	: Void	= varLayout(%11, %16, %17)
let  %17	: Void	= stage(6 : Int)
let  %16	: Void	= systemValueSemantic("SV_DispatchThreadID", 0 : Int)
let  %11	: Void	= typeLayout
let  %14	: _	= key
[export("_SV16buffer_load_test8Bindings7indices")]
[nameHint("indices")]
let  %indices	: _	= key
[export("_SV16buffer_load_test6Bufferg1T6handle")]
[nameHint("handle")]
let  %handle	: _	= key
[export("_SV16buffer_load_test20RenderResourceHandle6_index")]
[nameHint("_index")]
let  %x5Findex	: _	= key
[export("_ST16buffer_load_test20RenderResourceHandle")]
[nameHint("RenderResourceHandle")]
struct %RenderResourceHandle	: Type
{
	field(%x5Findex, UInt)
}

[nameHint("Buffer")]
struct %Buffer	: Type
{
	field(%handle, %RenderResourceHandle)
}

[export("_ST16buffer_load_test8Bindings")]
[nameHint("Bindings")]
struct %Bindings	: Type
{
	field(%indices, %Buffer)
}

generic %18	: Generic
{
block %19(
		[nameHint("T")]
		param %T	: type_t):
	return_val(Func(%T, %Buffer, UInt))
}
generic %20	: Generic
{
block %21(
		[nameHint("RWByteAddressBuffer.T")]
		param %RWByteAddressBufferx5FT	: type_t):
	return_val(Func(%RWByteAddressBufferx5FT, RWByteAddressBuffer, UInt))
}
[export("_S4core19RWByteAddressBuffer4Loadg1Tp1pi_uGP0")]
generic %22	: %20
{
block %23(
		[nameHint("RWByteAddressBuffer.T")]
		param %RWByteAddressBufferx5FT1	: type_t):
	[ForceInline]
	[noSideEffect]
	[nameHint("RWByteAddressBuffer.Load")]
		func %RWByteAddressBufferx5FLoad	: Func(%RWByteAddressBufferx5FT1, RWByteAddressBuffer, UInt)
	{
block %24(
			[nameHint("this")]
			param %this	: RWByteAddressBuffer,
			[nameHint("location")]
			param %location	: UInt):
		let  %25	: %RWByteAddressBufferx5FT1	= byteAddressBufferLoad(%this, %location, 0 : UInt)
		return_val(%25)
}
	return_val(%RWByteAddressBufferx5FLoad)
}
[readNone]
[method]
[export("_S16buffer_load_test20RenderResourceHandle5indexp0pu")]
[nameHint("RenderResourceHandle.index")]
func %RenderResourceHandlex5Findex	: Func(UInt, %RenderResourceHandle)
{
block %26(
		[nameHint("this")]
		param %this1	: %RenderResourceHandle):
	let  %27	: UInt	= get_field(%this1, %x5Findex)
	return_val(%27)
}
[nameHint("bufferHandles")]
[export("_SV16buffer_load_test13bufferHandles")]
[layout(%4)]
let  %bufferHandles	: UnsizedArray(RWByteAddressBuffer)	= global_param
[export("_S16buffer_load_test6Bufferg1TR16operator_5Bx_5Dxp1pi_uGP03getAgp0pGP0")]
generic %28	: %18
{
block %29(
		[nameHint("T")]
		param %T1	: type_t):
	[nameHint("Buffer.operator[].get")]
		func %Bufferx5Foperatorx5Bx5Dx5Fget	: Func(%T1, %Buffer, UInt)
	{
block %30(
			[nameHint("this")]
			param %this2	: %Buffer,
			[nameHint("i")]
			param %i	: UInt):
		let  %31	: %RenderResourceHandle	= get_field(%this2, %handle)
		let  %32	: UInt	= call %RenderResourceHandlex5Findex(%31)
		let  %33	: RWByteAddressBuffer	= getElement(%bufferHandles, %32)
		let  %34	: Int	= sizeOf(%T1)
		let  %35	: UInt	= intCast(%34)
		let  %36	: UInt	= mul(%35, %i)
		let  %37	: %T1	= call specialize(%22, %T1)(%33, %36)
		return_val(%37)
}
	return_val(%Bufferx5Foperatorx5Bx5Dx5Fget)
}
[ForceInline]
[method]
[export("_S4core19RWByteAddressBuffer5Storep2pi_ui_uV")]
[nameHint("RWByteAddressBuffer.Store")]
func %RWByteAddressBufferx5FStore	: Func(Void, RWByteAddressBuffer, UInt, UInt)
{
block %38(
		[nameHint("this")]
		param %this3	: RWByteAddressBuffer,
		[nameHint("address")]
		param %address	: UInt,
		[nameHint("value")]
		param %value	: UInt):
	byteAddressBufferStore(%this3, %address, 0 : UInt, %value)
	return_val(void_constant)
}
[nameHint("outputBuffer")]
[export("_SV16buffer_load_test12outputBuffer")]
[layout(%1)]
let  %outputBuffer	: RWByteAddressBuffer	= global_param
[entryPoint(6 : Int, "main", "buffer_load_test")]
[keepAlive]
[numThreads(1 : Int, 1 : Int, 1 : Int)]
[export("_S16buffer_load_test4mainp1pi_v3uV")]
[nameHint("main")]
[layout(%8)]
func %main	: Func(Void, ConstRef(Vec(UInt, 3 : Int)))
{
block %39(
		[layout(%15)]
		[nameHint("dispatchThreadID")]
		[semantic("SV_DispatchThreadID", 0 : Int)]
		param %dispatchThreadID	: ConstRef(Vec(UInt, 3 : Int))):
	[nameHint("bindings")]
	let  %bindings	: Ptr(%Bindings)	= var
	let  %40	: Ptr(%Buffer)	= get_field_addr(%bindings, %indices)
	let  %41	: Ptr(%RenderResourceHandle)	= get_field_addr(%40, %handle)
	let  %42	: Ptr(UInt)	= get_field_addr(%41, %x5Findex)
	store(%42, 0 : UInt)
	[loopMaxIters(10 : Int)]
	loop(%43, %44, %45, 0 : Int, 0 : UInt)

block %43(
		[nameHint("j")]
		param %j	: Int,
		[nameHint("sum")]
		param %sum	: UInt):
	let  %46	: Bool	= cmpLT(%j, 10 : Int)
	ifElse(%46, %47, %44, %47)

block %47:
	let  %48	: Ptr(%Buffer)	= get_field_addr(%bindings, %indices)
	let  %49	: UInt	= intCast(%j)
	let  %50	: %Buffer	= load(%48)
	[nameHint("value")]
	let  %value1	: UInt	= call specialize(%28, UInt)(%50, %49)
	[nameHint("sum")]
	let  %sum1	: UInt	= add(%sum, %value1)
	unconditionalBranch(%45)

block %45:
	let  %51	: Int	= add(%j, 1 : Int)
	unconditionalBranch(%43, %51, %sum1)

block %44:
	call %RWByteAddressBufferx5FStore(%outputBuffer, 0 : UInt, %sum)
	return_val(void_constant)
}
###
### AFTER-SPECIALIZE:
undefined
let  %1	: Void	= varLayout(%2, %3)
let  %3	: Void	= offset(9 : Int, 1 : Int)
let  %4	: Void	= varLayout(%5, %6)
let  %6	: Void	= offset(9 : Int, 0 : Int)
let  %5	: Void	= arrayTypeLayout(%2, %7)
let  %2	: Void	= typeLayout(%7)
let  %7	: Void	= size(9 : Int, 1 : Int)
let  %8	: Void	= EntryPointLayout(%9, %10)
let  %10	: Void	= varLayout(%11)
let  %9	: Void	= varLayout(%12)
let  %12	: Void	= structTypeLayout(%13)
let  %13	: Void	= structFieldLayout(%14, %15)
let  %15	: Void	= varLayout(%11, %16, %17)
let  %17	: Void	= stage(6 : Int)
let  %16	: Void	= systemValueSemantic("SV_DispatchThreadID", 0 : Int)
let  %11	: Void	= typeLayout
let  %14	: _	= key
[export("_SV16buffer_load_test8Bindings7indices")]
[nameHint("indices")]
let  %indices	: _	= key
[export("_SV16buffer_load_test6Bufferg1T6handle")]
[nameHint("handle")]
let  %handle	: _	= key
[export("_SV16buffer_load_test20RenderResourceHandle6_index")]
[nameHint("_index")]
let  %x5Findex	: _	= key
[export("_ST16buffer_load_test20RenderResourceHandle")]
[nameHint("RenderResourceHandle")]
struct %RenderResourceHandle	: Type
{
	field(%x5Findex, UInt)
}

[nameHint("Buffer")]
struct %Buffer	: Type
{
	field(%handle, %RenderResourceHandle)
}

[export("_ST16buffer_load_test8Bindings")]
[nameHint("Bindings")]
struct %Bindings	: Type
{
	field(%indices, %Buffer)
}

[ForceInline]
[noSideEffect]
[nameHint("RWByteAddressBuffer.Load")]
[export("_S4core19RWByteAddressBuffer4Loadg1Tp1pi_uGP0G04uint")]
func %RWByteAddressBufferx5FLoad	: Func(UInt, RWByteAddressBuffer, UInt)
{
block %18(
		[nameHint("this")]
		param %this	: RWByteAddressBuffer,
		[nameHint("location")]
		param %location	: UInt):
	let  %19	: UInt	= byteAddressBufferLoad(%this, %location, 0 : UInt)
	return_val(%19)
}
[readNone]
[method]
[export("_S16buffer_load_test20RenderResourceHandle5indexp0pu")]
[nameHint("RenderResourceHandle.index")]
func %RenderResourceHandlex5Findex	: Func(UInt, %RenderResourceHandle)
{
block %20(
		[nameHint("this")]
		param %this1	: %RenderResourceHandle):
	let  %21	: UInt	= get_field(%this1, %x5Findex)
	return_val(%21)
}
[nameHint("bufferHandles")]
[export("_SV16buffer_load_test13bufferHandles")]
[layout(%4)]
let  %bufferHandles	: UnsizedArray(RWByteAddressBuffer)	= global_param
[export("_S16buffer_load_test6Bufferg1TR16operator_5Bx_5Dxp1pi_uGP03getAgp0pGP0G04uint")]
[nameHint("Buffer.operator[].get")]
func %Bufferx5Foperatorx5Bx5Dx5Fget	: Func(UInt, %Buffer, UInt)
{
block %22(
		[nameHint("this")]
		param %this2	: %Buffer,
		[nameHint("i")]
		param %i	: UInt):
	let  %23	: %RenderResourceHandle	= get_field(%this2, %handle)
	let  %24	: UInt	= call %RenderResourceHandlex5Findex(%23)
	let  %25	: RWByteAddressBuffer	= getElement(%bufferHandles, %24)
	let  %26	: UInt	= mul(4 : UInt, %i)
	let  %27	: UInt	= call %RWByteAddressBufferx5FLoad(%25, %26)
	return_val(%27)
}
[ForceInline]
[method]
[export("_S4core19RWByteAddressBuffer5Storep2pi_ui_uV")]
[nameHint("RWByteAddressBuffer.Store")]
func %RWByteAddressBufferx5FStore	: Func(Void, RWByteAddressBuffer, UInt, UInt)
{
block %28(
		[nameHint("this")]
		param %this3	: RWByteAddressBuffer,
		[nameHint("address")]
		param %address	: UInt,
		[nameHint("value")]
		param %value	: UInt):
	byteAddressBufferStore(%this3, %address, 0 : UInt, %value)
	return_val(void_constant)
}
[nameHint("outputBuffer")]
[export("_SV16buffer_load_test12outputBuffer")]
[layout(%1)]
let  %outputBuffer	: RWByteAddressBuffer	= global_param
[entryPoint(6 : Int, "main", "buffer_load_test")]
[keepAlive]
[numThreads(1 : Int, 1 : Int, 1 : Int)]
[export("_S16buffer_load_test4mainp1pi_v3uV")]
[nameHint("main")]
[layout(%8)]
func %main	: Func(Void, ConstRef(Vec(UInt, 3 : Int)))
{
block %29(
		[layout(%15)]
		[nameHint("dispatchThreadID")]
		[semantic("SV_DispatchThreadID", 0 : Int)]
		param %dispatchThreadID	: ConstRef(Vec(UInt, 3 : Int))):
	[nameHint("bindings")]
	let  %bindings	: Ptr(%Bindings)	= var
	let  %30	: Ptr(%Buffer)	= get_field_addr(%bindings, %indices)
	let  %31	: Ptr(%RenderResourceHandle)	= get_field_addr(%30, %handle)
	let  %32	: Ptr(UInt)	= get_field_addr(%31, %x5Findex)
	store(%32, 0 : UInt)
	[loopMaxIters(10 : Int)]
	loop(%33, %34, %35, 0 : Int, 0 : UInt)

block %33(
		[nameHint("j")]
		param %j	: Int,
		[nameHint("sum")]
		param %sum	: UInt):
	let  %36	: Bool	= cmpLT(%j, 10 : Int)
	ifElse(%36, %37, %34, %37)

block %37:
	let  %38	: Ptr(%Buffer)	= get_field_addr(%bindings, %indices)
	let  %39	: UInt	= intCast(%j)
	let  %40	: %Buffer	= load(%38)
	[nameHint("value")]
	let  %value1	: UInt	= call %Bufferx5Foperatorx5Bx5Dx5Fget(%40, %39)
	[nameHint("sum")]
	let  %sum1	: UInt	= add(%sum, %value1)
	unconditionalBranch(%35)

block %35:
	let  %41	: Int	= add(%j, 1 : Int)
	unconditionalBranch(%33, %41, %sum1)

block %34:
	call %RWByteAddressBufferx5FStore(%outputBuffer, 0 : UInt, %sum)
	return_val(void_constant)
}
GenericSpecializationDictionary
ExistentialFuncSpecializationDictionary
ExistentialTypeSpecializationDictionary
###
### BEFORE-SPECIALIZE:
undefined
let  %1	: Void	= varLayout(%2, %3)
let  %3	: Void	= offset(9 : Int, 1 : Int)
let  %4	: Void	= varLayout(%5, %6)
let  %6	: Void	= offset(9 : Int, 0 : Int)
let  %5	: Void	= arrayTypeLayout(%2, %7)
let  %2	: Void	= typeLayout(%7)
let  %7	: Void	= size(9 : Int, 1 : Int)
let  %8	: Void	= EntryPointLayout(%9, %10)
let  %10	: Void	= varLayout(%11)
let  %9	: Void	= varLayout(%12)
let  %12	: Void	= structTypeLayout(%13)
let  %13	: Void	= structFieldLayout(%14, %15)
let  %15	: Void	= varLayout(%11, %16, %17)
let  %17	: Void	= stage(6 : Int)
let  %16	: Void	= systemValueSemantic("SV_DispatchThreadID", 0 : Int)
let  %11	: Void	= typeLayout
let  %14	: _	= key
[export("_SV16buffer_load_test8Bindings7indices")]
[nameHint("indices")]
let  %indices	: _	= key
[export("_SV16buffer_load_test6Bufferg1T6handle")]
[nameHint("handle")]
let  %handle	: _	= key
[export("_SV16buffer_load_test20RenderResourceHandle6_index")]
[nameHint("_index")]
let  %x5Findex	: _	= key
[export("_ST16buffer_load_test20RenderResourceHandle")]
[nameHint("RenderResourceHandle")]
struct %RenderResourceHandle	: Type
{
	field(%x5Findex, UInt)
}

[nameHint("Buffer")]
struct %Buffer	: Type
{
	field(%handle, %RenderResourceHandle)
}

[export("_ST16buffer_load_test8Bindings")]
[nameHint("Bindings")]
struct %Bindings	: Type
{
	field(%indices, %Buffer)
}

[ForceInline]
[noSideEffect]
[nameHint("RWByteAddressBuffer.Load")]
[export("_S4core19RWByteAddressBuffer4Loadg1Tp1pi_uGP0G04uint")]
func %RWByteAddressBufferx5FLoad	: Func(UInt, RWByteAddressBuffer, UInt)
{
block %18(
		[nameHint("this")]
		param %this	: RWByteAddressBuffer,
		[nameHint("location")]
		param %location	: UInt):
	let  %19	: UInt	= byteAddressBufferLoad(%this, %location, 0 : UInt)
	return_val(%19)
}
[readNone]
[method]
[export("_S16buffer_load_test20RenderResourceHandle5indexp0pu")]
[nameHint("RenderResourceHandle.index")]
func %RenderResourceHandlex5Findex	: Func(UInt, %RenderResourceHandle)
{
block %20(
		[nameHint("this")]
		param %this1	: %RenderResourceHandle):
	let  %21	: UInt	= get_field(%this1, %x5Findex)
	return_val(%21)
}
[nameHint("bufferHandles")]
[export("_SV16buffer_load_test13bufferHandles")]
[layout(%4)]
let  %bufferHandles	: UnsizedArray(RWByteAddressBuffer)	= global_param
[export("_S16buffer_load_test6Bufferg1TR16operator_5Bx_5Dxp1pi_uGP03getAgp0pGP0G04uint")]
[nameHint("Buffer.operator[].get")]
func %Bufferx5Foperatorx5Bx5Dx5Fget	: Func(UInt, %Buffer, UInt)
{
block %22(
		[nameHint("this")]
		param %this2	: %Buffer,
		[nameHint("i")]
		param %i	: UInt):
	let  %23	: %RenderResourceHandle	= get_field(%this2, %handle)
	let  %24	: UInt	= call %RenderResourceHandlex5Findex(%23)
	let  %25	: RWByteAddressBuffer	= getElement(%bufferHandles, %24)
	let  %26	: UInt	= mul(4 : UInt, %i)
	let  %27	: UInt	= call %RWByteAddressBufferx5FLoad(%25, %26)
	return_val(%27)
}
[ForceInline]
[method]
[export("_S4core19RWByteAddressBuffer5Storep2pi_ui_uV")]
[nameHint("RWByteAddressBuffer.Store")]
func %RWByteAddressBufferx5FStore	: Func(Void, RWByteAddressBuffer, UInt, UInt)
{
block %28(
		[nameHint("this")]
		param %this3	: RWByteAddressBuffer,
		[nameHint("address")]
		param %address	: UInt,
		[nameHint("value")]
		param %value	: UInt):
	byteAddressBufferStore(%this3, %address, 0 : UInt, %value)
	return_val(void_constant)
}
[nameHint("outputBuffer")]
[export("_SV16buffer_load_test12outputBuffer")]
[layout(%1)]
let  %outputBuffer	: RWByteAddressBuffer	= global_param
[entryPoint(6 : Int, "main", "buffer_load_test")]
[keepAlive]
[numThreads(1 : Int, 1 : Int, 1 : Int)]
[export("_S16buffer_load_test4mainp1pi_v3uV")]
[nameHint("main")]
[layout(%8)]
func %main	: Func(Void, ConstRef(Vec(UInt, 3 : Int)))
{
block %29(
		[layout(%15)]
		[nameHint("dispatchThreadID")]
		[semantic("SV_DispatchThreadID", 0 : Int)]
		param %dispatchThreadID	: ConstRef(Vec(UInt, 3 : Int))):
	[nameHint("bindings")]
	let  %bindings	: Ptr(%Bindings)	= var
	let  %30	: Ptr(%Buffer)	= get_field_addr(%bindings, %indices)
	let  %31	: Ptr(%RenderResourceHandle)	= get_field_addr(%30, %handle)
	let  %32	: Ptr(UInt)	= get_field_addr(%31, %x5Findex)
	store(%32, 0 : UInt)
	[loopMaxIters(10 : Int)]
	loop(%33, %34, %35, 0 : Int, 0 : UInt)

block %33(
		[nameHint("j")]
		param %j	: Int,
		[nameHint("sum")]
		param %sum	: UInt):
	let  %36	: Bool	= cmpLT(%j, 10 : Int)
	ifElse(%36, %37, %34, %37)

block %37:
	let  %38	: Ptr(%Buffer)	= get_field_addr(%bindings, %indices)
	let  %39	: UInt	= intCast(%j)
	let  %40	: %Buffer	= load(%38)
	[nameHint("value")]
	let  %value1	: UInt	= call %Bufferx5Foperatorx5Bx5Dx5Fget(%40, %39)
	[nameHint("sum")]
	let  %sum1	: UInt	= add(%sum, %value1)
	unconditionalBranch(%35)

block %35:
	let  %41	: Int	= add(%j, 1 : Int)
	unconditionalBranch(%33, %41, %sum1)

block %34:
	call %RWByteAddressBufferx5FStore(%outputBuffer, 0 : UInt, %sum)
	return_val(void_constant)
}
GenericSpecializationDictionary
ExistentialFuncSpecializationDictionary
ExistentialTypeSpecializationDictionary
###
### AFTER-SPECIALIZE:
undefined
let  %1	: Void	= varLayout(%2, %3)
let  %3	: Void	= offset(9 : Int, 1 : Int)
let  %4	: Void	= varLayout(%5, %6)
let  %6	: Void	= offset(9 : Int, 0 : Int)
let  %5	: Void	= arrayTypeLayout(%2, %7)
let  %2	: Void	= typeLayout(%7)
let  %7	: Void	= size(9 : Int, 1 : Int)
let  %8	: Void	= EntryPointLayout(%9, %10)
let  %10	: Void	= varLayout(%11)
let  %9	: Void	= varLayout(%12)
let  %12	: Void	= structTypeLayout(%13)
let  %13	: Void	= structFieldLayout(%14, %15)
let  %15	: Void	= varLayout(%11, %16, %17)
let  %17	: Void	= stage(6 : Int)
let  %16	: Void	= systemValueSemantic("SV_DispatchThreadID", 0 : Int)
let  %11	: Void	= typeLayout
let  %14	: _	= key
[export("_SV16buffer_load_test8Bindings7indices")]
[nameHint("indices")]
let  %indices	: _	= key
[export("_SV16buffer_load_test6Bufferg1T6handle")]
[nameHint("handle")]
let  %handle	: _	= key
[export("_SV16buffer_load_test20RenderResourceHandle6_index")]
[nameHint("_index")]
let  %x5Findex	: _	= key
[export("_ST16buffer_load_test20RenderResourceHandle")]
[nameHint("RenderResourceHandle")]
struct %RenderResourceHandle	: Type
{
	field(%x5Findex, UInt)
}

[nameHint("Buffer")]
struct %Buffer	: Type
{
	field(%handle, %RenderResourceHandle)
}

[export("_ST16buffer_load_test8Bindings")]
[nameHint("Bindings")]
struct %Bindings	: Type
{
	field(%indices, %Buffer)
}

[ForceInline]
[noSideEffect]
[nameHint("RWByteAddressBuffer.Load")]
[export("_S4core19RWByteAddressBuffer4Loadg1Tp1pi_uGP0G04uint")]
func %RWByteAddressBufferx5FLoad	: Func(UInt, RWByteAddressBuffer, UInt)
{
block %18(
		[nameHint("this")]
		param %this	: RWByteAddressBuffer,
		[nameHint("location")]
		param %location	: UInt):
	let  %19	: UInt	= byteAddressBufferLoad(%this, %location, 0 : UInt)
	return_val(%19)
}
[readNone]
[method]
[export("_S16buffer_load_test20RenderResourceHandle5indexp0pu")]
[nameHint("RenderResourceHandle.index")]
func %RenderResourceHandlex5Findex	: Func(UInt, %RenderResourceHandle)
{
block %20(
		[nameHint("this")]
		param %this1	: %RenderResourceHandle):
	let  %21	: UInt	= get_field(%this1, %x5Findex)
	return_val(%21)
}
[nameHint("bufferHandles")]
[export("_SV16buffer_load_test13bufferHandles")]
[layout(%4)]
let  %bufferHandles	: UnsizedArray(RWByteAddressBuffer)	= global_param
[export("_S16buffer_load_test6Bufferg1TR16operator_5Bx_5Dxp1pi_uGP03getAgp0pGP0G04uint")]
[nameHint("Buffer.operator[].get")]
func %Bufferx5Foperatorx5Bx5Dx5Fget	: Func(UInt, %Buffer, UInt)
{
block %22(
		[nameHint("this")]
		param %this2	: %Buffer,
		[nameHint("i")]
		param %i	: UInt):
	let  %23	: %RenderResourceHandle	= get_field(%this2, %handle)
	let  %24	: UInt	= call %RenderResourceHandlex5Findex(%23)
	let  %25	: RWByteAddressBuffer	= getElement(%bufferHandles, %24)
	let  %26	: UInt	= mul(4 : UInt, %i)
	let  %27	: UInt	= call %RWByteAddressBufferx5FLoad(%25, %26)
	return_val(%27)
}
[ForceInline]
[method]
[export("_S4core19RWByteAddressBuffer5Storep2pi_ui_uV")]
[nameHint("RWByteAddressBuffer.Store")]
func %RWByteAddressBufferx5FStore	: Func(Void, RWByteAddressBuffer, UInt, UInt)
{
block %28(
		[nameHint("this")]
		param %this3	: RWByteAddressBuffer,
		[nameHint("address")]
		param %address	: UInt,
		[nameHint("value")]
		param %value	: UInt):
	byteAddressBufferStore(%this3, %address, 0 : UInt, %value)
	return_val(void_constant)
}
[nameHint("outputBuffer")]
[export("_SV16buffer_load_test12outputBuffer")]
[layout(%1)]
let  %outputBuffer	: RWByteAddressBuffer	= global_param
[entryPoint(6 : Int, "main", "buffer_load_test")]
[keepAlive]
[numThreads(1 : Int, 1 : Int, 1 : Int)]
[export("_S16buffer_load_test4mainp1pi_v3uV")]
[nameHint("main")]
[layout(%8)]
func %main	: Func(Void, ConstRef(Vec(UInt, 3 : Int)))
{
block %29(
		[layout(%15)]
		[nameHint("dispatchThreadID")]
		[semantic("SV_DispatchThreadID", 0 : Int)]
		param %dispatchThreadID	: ConstRef(Vec(UInt, 3 : Int))):
	[nameHint("bindings")]
	let  %bindings	: Ptr(%Bindings)	= var
	let  %30	: Ptr(%Buffer)	= get_field_addr(%bindings, %indices)
	let  %31	: Ptr(%RenderResourceHandle)	= get_field_addr(%30, %handle)
	let  %32	: Ptr(UInt)	= get_field_addr(%31, %x5Findex)
	store(%32, 0 : UInt)
	[loopMaxIters(10 : Int)]
	loop(%33, %34, %35, 0 : Int, 0 : UInt)

block %33(
		[nameHint("j")]
		param %j	: Int,
		[nameHint("sum")]
		param %sum	: UInt):
	let  %36	: Bool	= cmpLT(%j, 10 : Int)
	ifElse(%36, %37, %34, %37)

block %37:
	let  %38	: Ptr(%Buffer)	= get_field_addr(%bindings, %indices)
	let  %39	: UInt	= intCast(%j)
	let  %40	: %Buffer	= load(%38)
	[nameHint("value")]
	let  %value1	: UInt	= call %Bufferx5Foperatorx5Bx5Dx5Fget(%40, %39)
	[nameHint("sum")]
	let  %sum1	: UInt	= add(%sum, %value1)
	unconditionalBranch(%35)

block %35:
	let  %41	: Int	= add(%j, 1 : Int)
	unconditionalBranch(%33, %41, %sum1)

block %34:
	call %RWByteAddressBufferx5FStore(%outputBuffer, 0 : UInt, %sum)
	return_val(void_constant)
}
ExistentialFuncSpecializationDictionary
ExistentialTypeSpecializationDictionary
GenericSpecializationDictionary
ExistentialFuncSpecializationDictionary
ExistentialTypeSpecializationDictionary
###
### BEFORE-LOWER-GENERICS:
undefined
let  %1	: Void	= varLayout(%2, %3)
let  %3	: Void	= offset(9 : Int, 1 : Int)
let  %4	: Void	= varLayout(%5, %6)
let  %6	: Void	= offset(9 : Int, 0 : Int)
let  %5	: Void	= arrayTypeLayout(%2, %7)
let  %2	: Void	= typeLayout(%7)
let  %7	: Void	= size(9 : Int, 1 : Int)
let  %8	: Void	= EntryPointLayout(%9, %10)
let  %10	: Void	= varLayout(%11)
let  %9	: Void	= varLayout(%12)
let  %12	: Void	= structTypeLayout(%13)
let  %13	: Void	= structFieldLayout(%14, %15)
let  %15	: Void	= varLayout(%11, %16, %17)
let  %17	: Void	= stage(6 : Int)
let  %16	: Void	= systemValueSemantic("SV_DispatchThreadID", 0 : Int)
let  %11	: Void	= typeLayout
let  %14	: _	= key
[export("_SV16buffer_load_test8Bindings7indices")]
[nameHint("indices")]
let  %indices	: _	= key
[export("_SV16buffer_load_test6Bufferg1T6handle")]
[nameHint("handle")]
let  %handle	: _	= key
[export("_SV16buffer_load_test20RenderResourceHandle6_index")]
[nameHint("_index")]
let  %x5Findex	: _	= key
[export("_ST16buffer_load_test20RenderResourceHandle")]
[nameHint("RenderResourceHandle")]
struct %RenderResourceHandle	: Type
{
	field(%x5Findex, UInt)
}

[nameHint("Buffer")]
struct %Buffer	: Type
{
	field(%handle, %RenderResourceHandle)
}

[export("_ST16buffer_load_test8Bindings")]
[nameHint("Bindings")]
struct %Bindings	: Type
{
	field(%indices, %Buffer)
}

[ForceInline]
[noSideEffect]
[nameHint("RWByteAddressBuffer.Load")]
[export("_S4core19RWByteAddressBuffer4Loadg1Tp1pi_uGP0G04uint")]
func %RWByteAddressBufferx5FLoad	: Func(UInt, RWByteAddressBuffer, UInt)
{
block %18(
		[nameHint("this")]
		param %this	: RWByteAddressBuffer,
		[nameHint("location")]
		param %location	: UInt):
	let  %19	: UInt	= byteAddressBufferLoad(%this, %location, 0 : UInt)
	return_val(%19)
}
[readNone]
[method]
[export("_S16buffer_load_test20RenderResourceHandle5indexp0pu")]
[nameHint("RenderResourceHandle.index")]
func %RenderResourceHandlex5Findex	: Func(UInt, %RenderResourceHandle)
{
block %20(
		[nameHint("this")]
		param %this1	: %RenderResourceHandle):
	let  %21	: UInt	= get_field(%this1, %x5Findex)
	return_val(%21)
}
[nameHint("bufferHandles")]
[export("_SV16buffer_load_test13bufferHandles")]
[layout(%4)]
let  %bufferHandles	: UnsizedArray(RWByteAddressBuffer)	= global_param
[noSideEffect]
[export("_S16buffer_load_test6Bufferg1TR16operator_5Bx_5Dxp1pi_uGP03getAgp0pGP0G04uint")]
[nameHint("Buffer.operator[].get")]
func %Bufferx5Foperatorx5Bx5Dx5Fget	: Func(UInt, %Buffer, UInt)
{
block %22(
		[nameHint("this")]
		param %this2	: %Buffer,
		[nameHint("i")]
		param %i	: UInt):
	let  %23	: %RenderResourceHandle	= get_field(%this2, %handle)
	let  %24	: UInt	= call %RenderResourceHandlex5Findex(%23)
	let  %25	: RWByteAddressBuffer	= getElement(%bufferHandles, %24)
	let  %26	: UInt	= mul(4 : UInt, %i)
	let  %27	: UInt	= call %RWByteAddressBufferx5FLoad(%25, %26)
	return_val(%27)
}
